time,slug,signal,action,side,token_id,amount,price,order_id,status,pnl,balance,btc
2026-03-12T19:44:26.013037,btc-updown-5m-1773333600,NEUTRAL,FORCED,DOWN,10248141145717601741,1.0,0.915,0x00b26d32ce0a130dc1043d4d9cac19e28358da967b8bdd8e5a33e8cadc5f5af5,placed,,1.00,70374.85
2026-03-12T19:44:32.223287,btc-updown-5m-1773333600,NEUTRAL,FORCED,DOWN,10248141145717601741,1.0,0.925,0x215d738e7cecad47be4cbace9d049b124cafeba410a792dda40b64eb56a7e67b,placed,,2.00,70378.95
2026-03-12T19:44:43.290872,btc-updown-5m-1773333600,NEUTRAL,FORCED,DOWN,10248141145717601741,1.0,0.595,0xb858bce449c7e00619e09d2dc7967b4bbd49d8ec87e5b672472052349a61b3b1,placed,,3.00,70426.11
2026-03-12T19:49:31.417355,btc-updown-5m-1773333900,NEUTRAL,FORCED,UP,47367855045235844570,1.0,0.825,0x30acd1df6065f67cebb5fbdb26a1c2b13c42aa340b81f4e7ac99a5d44be4ddc1,placed,,1.00,70433.67
2026-03-12T19:49:36.404483,btc-updown-5m-1773333900,NEUTRAL,FORCED,UP,47367855045235844570,1.0,0.805,0x96823e0ccd2281f13f7f9d35f4c8b689f2fe19809058a4545a8c90d07d07a86e,placed,,2.00,70439.04
2026-03-12T19:49:49.036914,btc-updown-5m-1773333900,NEUTRAL,FORCED,UP,47367855045235844570,1.0,0.995,0xf97709b2499700f1c7ca21b92cd46551aac853fe1ced0816e887447a386b0e9d,placed,,3.00,70506.50
2026-03-12T19:50:01.762735,btc-updown-5m-1773333900,,SETTLE,UP,47367855045235844570,1.0,0.995,0x30acd1df6065f67cebb5fbdb26a1c2b13c42aa340b81f4e7ac99a5d44be4ddc1,settled,0.2061,3.00,
2026-03-12T19:50:01.839511,btc-updown-5m-1773333900,,SETTLE,UP,47367855045235844570,1.0,0.995,0x96823e0ccd2281f13f7f9d35f4c8b689f2fe19809058a4545a8c90d07d07a86e,settled,0.2360,3.00,
2026-03-12T19:50:01.921057,btc-updown-5m-1773333900,,SETTLE,UP,47367855045235844570,1.0,0.995,0xf97709b2499700f1c7ca21b92cd46551aac853fe1ced0816e887447a386b0e9d,settled,0.0000,3.00,
2026-03-12T19:54:21.124781,btc-updown-5m-1773334200,NEUTRAL,FORCED,DOWN,17993073104025009079,1.0,0.965,0xab3f2ccdb79120d832279be399087691dbb4b295e2a00a763069563a67bdb9dc,placed,,4.00,70437.96
2026-03-12T19:54:26.508122,btc-updown-5m-1773334200,NEUTRAL,FORCED,DOWN,17993073104025009079,1.0,0.955,0x13024e0ab3deb63a2ce82d69fc3a3e67da98e309db101e47e6c286a4221fc296,placed,,5.00,70448.35
2026-03-12T19:54:31.872580,btc-updown-5m-1773334200,NEUTRAL,FORCED,DOWN,17993073104025009079,1.0,0.945,0x64d67ae3a91663373229a3c1dced4905a0cf1a0bcf81401eb2efb1556dd92440,placed,,6.00,70448.84
2026-03-12T19:55:02.327381,btc-updown-5m-1773334200,,SETTLE,DOWN,17993073104025009079,1.0,0.9995,0xab3f2ccdb79120d832279be399087691dbb4b295e2a00a763069563a67bdb9dc,settled,0.0358,6.00,
2026-03-12T19:55:02.433406,btc-updown-5m-1773334200,,SETTLE,DOWN,17993073104025009079,1.0,0.9995,0x13024e0ab3deb63a2ce82d69fc3a3e67da98e309db101e47e6c286a4221fc296,settled,0.0466,6.00,
2026-03-12T19:55:02.525592,btc-updown-5m-1773334200,,SETTLE,DOWN,17993073104025009079,1.0,0.9995,0x64d67ae3a91663373229a3c1dced4905a0cf1a0bcf81401eb2efb1556dd92440,settled,0.0577,6.00,
